"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","Yield"
2.91281582507601,0.210979264649099,1.2421288743303,0.984359602236452,0.256897229774437,-0.141694394503116,-1.43813283574487,0.647863873067222,0.998778005758344,0.316784189813375,0.374296303662857,1.84979162107046,0.399514967519698,2.30171929854473,-0.153960122632564,0.889354443485732,0.455763585492631,-0.134668870217579,-2.26650783833738,0.537619427777413,"Low yield"
3.15457954907429,0.525679997893842,1.23491902071888,0.0497337312183247,-0.954266753959399,1.21850329171781,0.773657477725968,-2.07181950844727,-1.26866418874429,3.64994996864772,0.880492390288736,1.39343822548224,0.152694728436106,1.21081751424728,0.312295999049335,0.18160992124932,0.0566541282862456,-0.207641945931398,-0.986246825438947,-0.305371292333239,"Low yield"
3.2138185310062,0.116405559658449,1.12123577893343,0.628094582733943,-0.50420863859174,0.248841218375721,-1.04123327254335,0.92158686319496,1.05386589290608,-0.346755990876225,-0.663307873177233,0.655579848158886,0.300668904923912,0.336093579280073,0.395102631700652,0.654500559566752,-1.39828799953257,0.672354184946343,-1.25651720668237,-0.771549558645937,"Low yield"
3.18617125056672,0.824944778593516,0.658684277661334,0.363517335412698,-0.841768861887726,-1.64178153037863,0.348134486053665,-0.755201984560556,0.0754494365482431,-0.189641727126967,-0.016933977396994,0.869169216221011,-1.18868794133082,1.15089798196586,1.18259486216559,-0.232072605238761,0.00875931226823141,0.411254678424894,0.558378292419438,-0.636269361365415,"Low yield"
2.30598985932334,1.50100239754177,1.56973941444271,2.26395368718679,-0.791120904753464,-2.15845959157637,-1.1263189874551,2.38616591082057,-1.16781868840118,-0.741247127729485,0.0503985791430831,1.03934134100082,0.704537401543469,0.973757521210707,1.27590764680523,0.328815203054419,0.372691562061106,0.400114277826759,0.368856336764251,0.00443128466416651,"Low yield"
3.04895216796412,1.75406623472689,1.51944701703387,1.07872024319633,-1.36097317158202,-1.28503081897814,0.906975773105452,-0.494743760792662,-0.382599565902883,-0.309812102325075,-1.2933352098613,0.795415804315757,-0.230667347335592,1.31435807340288,0.637860525998117,-0.635746131026506,-0.258735502580908,0.423043363056917,0.682044499015613,-0.569071131690275,"Low yield"
2.73383275997287,-0.22110148066418,0.298213163481989,0.306087980535837,-0.717612155944481,-1.11533835589061,0.934192278582893,-2.03202621758058,0.811662409448675,-0.188634767882605,0.430520603513131,-0.132490236025561,-1.59914961214111,1.28216746975789,-0.595807652215757,-0.697381322424101,0.787856959289738,-0.131423168902538,0.451252395867285,-0.41269139259867,"Low yield"
1.12229426582916,0.259913335970718,0.606879216817527,0.571774741921133,-1.33945645104022,-0.876477878851,-1.8532143784275,1.37711620843943,-0.0339308141931747,-0.873918480798179,-0.0591233450381726,1.17590203306977,1.92959675851059,-0.523651185601358,-0.460255299356774,0.0254457782334645,-0.120058305606039,1.04924000397929,-0.74468652273681,0.620115127009198,"Low yield"
3.30380918711697,-1.02896386098332,0.364642003031691,-0.379680399280159,-0.649106829560421,1.40643818848965,-2.0266573315961,0.594753254355882,-0.970618459969484,1.04595593735859,1.87760695835885,-0.508230056099652,-1.09205638481983,-0.760654680968126,-0.96097274572239,0.181631293934031,0.629880661268552,0.695167204569957,0.266293606718417,-0.798778206604192,"Low yield"
4.82222428866063,-2.88379563000255,-1.14658998286885,-2.01316426373004,0.68567537229487,1.52878100859909,-1.7354543279971,-0.431906521025337,1.50919984880799,-0.142136268343527,0.249318190646713,0.0460145715219476,-1.56901264634484,0.890491000054051,-1.92889296070571,-0.318096929484526,-0.298913737467003,1.7795294796179,0.441389321460082,0.658088791795887,"Low yield"
6.03502139867798,-1.59266649838593,0.460815379044581,-0.690607225023307,1.20947165162664,1.41296645648497,-0.657046226245866,-0.898706851467565,0.159222838294335,-0.860214955314079,0.0643456631118196,-0.000414867591805054,-0.477849897429828,0.699978825582397,-1.12305600052264,0.0446981083780043,-0.112755120135982,0.96330847331801,0.331569751307005,-0.2702284825415,"Low yield"
6.04028706182304,-0.953443055586363,0.982526621219593,-0.383089324319834,1.01429761558397,1.44815387328668,-0.94274485447822,-1.01743737519215,-0.127837009261085,-0.759339225892055,-0.717298952078697,-0.04724235845103,-0.62034527674413,0.625592064641096,-1.35599467853708,-0.611322804948679,-0.566452080134895,0.341758674581927,0.00483293726577245,1.1650512978574,"Low yield"
6.22140539493484,-1.79437852444194,0.567627541920469,-0.826550596000303,1.10909776970916,2.17347210297291,-1.28081762220107,0.0227039627432293,0.609303985530219,-0.620710822210757,-1.00386870268483,-0.188165564568948,0.21675966967333,1.21969119269817,-2.05017781661012,-0.617070056020005,-1.05711875592544,1.06386404164054,-0.583328933425161,0.470547929924118,"Low yield"
-3.33777977014052,0.71954694033679,-0.538718630363905,2.69787557620113,-1.52370787260434,-3.97208163643692,-0.991090320280788,2.62120569342647,1.68122032799669,1.11004784035043,0.567664185582761,1.33733630424471,-0.676210339102307,0.579596103779619,0.630842615633097,0.15782546760654,-0.113251180085421,0.51114658185803,-0.885705330930726,-0.057781454528202,"Low yield"
-1.7242232869735,0.02344177218638,0.0634678810147044,2.43398397934834,-0.985036345330582,-0.914573913515033,-0.437008400249077,0.935019655293658,0.619602603765324,0.775158652976446,-0.983601514991635,2.94043505011407,-1.51311334692112,1.60229323150289,-0.300076395614464,1.53233135056509,-0.416427181585164,0.851203102564965,-0.366190890517211,0.091471614926809,"Low yield"
-1.36963608284461,-0.511808411718216,-0.777279502778048,1.73200956108257,-1.82116776867315,-1.12931295415792,0.31218370726605,-0.00277959958379512,1.10213447031499,0.69225920539901,-1.6180075788848,2.36296327545166,-1.17381391183736,-0.248294782373144,0.406679744892522,1.69001059419481,-0.827620740589477,0.270366616018642,0.271762585748034,-1.9349771577921,"Low yield"
-0.577208054290956,-7.70879650513732,-4.10265238604587,7.01231109326734,2.42473697483943,-0.992464032453858,0.991205108278812,1.37750708390375,-0.715654967532893,1.45100678250938,-1.33879658419651,-0.308102699416446,0.873790009244546,0.509613096382913,-1.21176593700076,-0.88782143636068,-0.81309678403483,0.217320124923536,0.166648164482635,0.466045420228092,"Low yield"
-1.03690727462881,-7.71390003301607,-4.12990961333758,7.16401834727198,2.18094922412873,-1.20231054629359,1.94011264929872,0.172841019093227,-0.921545344876303,1.14610908948533,-0.453757608081761,-0.230489660669585,0.0719122034191202,0.565358311315797,0.428643869250498,-0.136059029870478,0.0633417188702392,-0.219930284359173,0.664816100693857,-0.857055140271071,"Low yield"
-1.97364970934132,-8.82317899957815,-5.37496608068481,6.18305568411354,2.5879434657527,-0.814812164441392,1.93954886686457,0.23408181040994,-1.51616135941681,0.562846710427997,-0.0921107671079232,0.10820083090368,-0.409461908995905,0.783639735449662,-0.519277360738124,-0.368227273335229,-0.437040007466483,0.484615102032812,-0.152072071981208,-0.62686354391557,"High yield"
-2.52727576567348,-9.09117768481638,-5.27843364310507,6.70615313728068,1.66389476540219,-1.10237398910002,0.338218716434113,1.35071973258668,0.563471438432655,1.17795424961026,0.168406459161196,-0.432592399930987,0.738705578470292,0.140725243396497,-0.456866422158868,-0.439366792042062,-0.807281045261255,-0.399342142598694,-0.949811310641748,0.171053346615556,"Low yield"
-2.86823680650573,-8.44798029258791,-5.10190813925187,6.75181768904016,0.941352569779075,-1.14546070651042,2.53433113857697,-1.28763100712983,-0.646811429830124,0.965737444273234,-0.354692209666664,-0.0423373480156288,0.663444286201076,-0.082405306020018,-0.0863223613408006,-0.428581224948124,0.488486277666194,-0.687835452490753,0.49296026451615,0.0409988221102464,"Low yield"
